Row Labels,Average of KWH
11/23/2011,6.95
11/24/2011,8.54
11/25/2011,9.50
11/26/2011,10.27
11/27/2011,10.85
11/28/2011,9.10
11/29/2011,9.27
11/30/2011,8.81
12/1/2011,9.23
12/2/2011,10.15
12/3/2011,10.78
12/4/2011,12.16
12/5/2011,10.61
12/6/2011,11.67
12/7/2011,10.89
12/8/2011,11.53
12/9/2011,11.76
12/10/2011,12.63
12/11/2011,13.75
12/12/2011,11.95
12/13/2011,11.96
12/14/2011,12.39
12/15/2011,12.53
12/16/2011,13.26
12/17/2011,13.64
12/18/2011,14.38
12/19/2011,13.82
12/20/2011,12.93
12/21/2011,12.44
12/22/2011,11.96
12/23/2011,12.37
12/24/2011,12.94
12/25/2011,12.88
12/26/2011,11.15
12/27/2011,11.77
12/28/2011,12.02
12/29/2011,12.60
12/30/2011,12.87
12/31/2011,13.01
1/1/2012,12.85
1/2/2012,12.89
1/3/2012,13.19
1/4/2012,13.17
1/5/2012,13.06
1/6/2012,12.91
1/7/2012,12.87
1/8/2012,13.68
1/9/2012,12.41
1/10/2012,12.33
1/11/2012,12.29
1/12/2012,12.22
1/13/2012,12.83
1/14/2012,13.59
1/15/2012,13.96
1/16/2012,13.37
1/17/2012,13.27
1/18/2012,12.81
1/19/2012,12.42
1/20/2012,12.73
1/21/2012,12.98
1/22/2012,13.80
1/23/2012,12.85
1/24/2012,12.85
1/25/2012,12.59
1/26/2012,12.28
1/27/2012,12.62
1/28/2012,13.27
1/29/2012,14.05
1/30/2012,13.20
1/31/2012,13.32
2/1/2012,13.21
2/2/2012,13.87
2/3/2012,13.94
2/4/2012,14.52
2/5/2012,15.51
2/6/2012,13.67
2/7/2012,13.37
2/8/2012,14.83
2/9/2012,13.64
2/10/2012,14.03
2/11/2012,14.10
2/12/2012,14.84
2/13/2012,13.42
2/14/2012,12.78
2/15/2012,12.58
2/16/2012,11.93
2/17/2012,11.94
2/18/2012,12.76
2/19/2012,13.45
2/20/2012,12.82
2/21/2012,11.86
2/22/2012,12.11
2/23/2012,11.31
2/24/2012,11.27
2/25/2012,11.76
2/26/2012,12.37
2/27/2012,11.89
2/28/2012,11.16
2/29/2012,11.13
3/1/2012,10.64
3/2/2012,11.30
3/3/2012,11.45
3/4/2012,12.88
3/5/2012,11.61
3/6/2012,11.90
3/7/2012,11.89
3/8/2012,11.27
3/9/2012,11.36
3/10/2012,11.46
3/11/2012,11.52
3/12/2012,10.33
3/13/2012,10.32
3/14/2012,10.31
3/15/2012,10.41
3/16/2012,10.70
3/17/2012,11.36
3/18/2012,11.64
3/19/2012,10.40
3/20/2012,10.14
3/21/2012,9.68
3/22/2012,9.50
3/23/2012,9.53
3/24/2012,9.70
3/25/2012,10.53
3/26/2012,9.54
3/27/2012,9.13
3/28/2012,9.12
3/29/2012,9.08
3/30/2012,8.96
3/31/2012,10.16
4/1/2012,10.25
4/2/2012,9.68
4/3/2012,9.91
4/4/2012,10.01
4/5/2012,10.46
4/6/2012,10.17
4/7/2012,9.79
4/8/2012,10.15
4/9/2012,10.34
4/10/2012,9.49
4/11/2012,9.80
4/12/2012,9.79
4/13/2012,9.78
4/14/2012,10.20
4/15/2012,11.09
4/16/2012,10.34
4/17/2012,10.63
4/18/2012,10.58
4/19/2012,10.41
4/20/2012,9.98
4/21/2012,9.98
4/22/2012,10.31
4/23/2012,10.16
4/24/2012,9.95
4/25/2012,10.03
4/26/2012,9.55
4/27/2012,9.38
4/28/2012,10.55
4/29/2012,11.35
4/30/2012,9.36
5/1/2012,9.04
5/2/2012,9.15
5/3/2012,9.92
5/4/2012,9.95
5/5/2012,10.18
5/6/2012,10.70
5/7/2012,10.46
5/8/2012,9.08
5/9/2012,9.34
5/10/2012,9.17
5/11/2012,8.74
5/12/2012,9.06
5/13/2012,9.41
5/14/2012,9.09
5/15/2012,9.44
5/16/2012,7.88
5/17/2012,8.71
5/18/2012,9.09
5/19/2012,8.93
5/20/2012,9.84
5/21/2012,8.72
5/22/2012,8.06
5/23/2012,7.96
5/24/2012,8.01
5/25/2012,7.97
5/26/2012,7.99
5/27/2012,8.43
5/28/2012,8.18
5/29/2012,8.01
5/30/2012,8.01
5/31/2012,8.11
6/1/2012,8.14
6/2/2012,8.36
6/3/2012,9.15
6/4/2012,8.71
6/5/2012,9.12
6/6/2012,8.39
6/7/2012,8.73
6/8/2012,8.76
6/9/2012,8.48
6/10/2012,9.07
6/11/2012,9.27
6/12/2012,9.02
6/13/2012,7.06
6/14/2012,8.15
6/15/2012,7.21
6/16/2012,7.97
6/17/2012,8.79
6/18/2012,8.33
6/19/2012,8.01
6/20/2012,7.95
6/21/2012,8.31
6/22/2012,8.35
6/23/2012,8.52
6/24/2012,8.81
6/25/2012,8.18
6/26/2012,8.13
6/27/2012,8.23
6/28/2012,8.12
6/29/2012,8.10
6/30/2012,8.09
7/1/2012,8.61
7/2/2012,8.44
7/3/2012,8.33
7/4/2012,8.17
7/5/2012,8.01
7/6/2012,8.14
7/7/2012,8.38
7/8/2012,8.92
7/9/2012,8.39
7/10/2012,8.16
7/11/2012,8.12
7/12/2012,8.17
7/13/2012,8.15
7/14/2012,8.41
7/15/2012,8.52
7/16/2012,8.31
7/17/2012,8.03
7/18/2012,8.08
7/19/2012,8.15
7/20/2012,8.17
7/21/2012,8.06
7/22/2012,8.19
7/23/2012,8.08
7/24/2012,8.01
7/25/2012,8.08
7/26/2012,7.94
7/27/2012,8.18
7/28/2012,8.07
7/29/2012,8.59
7/30/2012,8.10
7/31/2012,8.20
8/1/2012,8.05
8/2/2012,7.97
8/3/2012,7.90
8/4/2012,8.05
8/5/2012,8.58
8/6/2012,8.14
8/7/2012,8.11
8/8/2012,7.97
8/9/2012,7.93
8/10/2012,7.96
8/11/2012,7.92
8/12/2012,8.39
8/13/2012,8.03
8/14/2012,7.75
8/15/2012,8.02
8/16/2012,7.83
8/17/2012,7.68
8/18/2012,7.99
8/19/2012,8.57
8/20/2012,8.15
8/21/2012,7.91
8/22/2012,7.85
8/23/2012,7.82
8/24/2012,7.85
8/25/2012,8.03
8/26/2012,8.06
8/27/2012,8.20
8/28/2012,7.99
8/29/2012,8.15
8/30/2012,8.19
8/31/2012,8.02
9/1/2012,8.18
9/2/2012,8.88
9/3/2012,8.27
9/4/2012,8.19
9/5/2012,8.05
9/6/2012,7.93
9/7/2012,7.85
9/8/2012,8.12
9/9/2012,8.50
9/10/2012,8.43
9/11/2012,8.19
9/12/2012,8.13
9/13/2012,8.14
9/14/2012,8.05
9/15/2012,8.25
9/16/2012,8.91
9/17/2012,8.40
9/18/2012,8.21
9/19/2012,8.44
9/20/2012,8.35
9/21/2012,8.53
9/22/2012,8.72
9/23/2012,10.13
9/24/2012,9.23
9/25/2012,8.91
9/26/2012,9.06
9/27/2012,8.92
9/28/2012,8.95
9/29/2012,8.97
9/30/2012,9.69
10/1/2012,9.14
10/2/2012,8.96
10/3/2012,9.00
10/4/2012,9.05
10/5/2012,9.15
10/6/2012,9.15
10/7/2012,9.74
10/8/2012,9.72
10/9/2012,9.32
10/10/2012,9.24
10/11/2012,9.61
10/12/2012,9.26
10/13/2012,9.66
10/14/2012,10.25
10/15/2012,9.82
10/16/2012,9.42
10/17/2012,9.38
10/18/2012,9.26
10/19/2012,9.73
10/20/2012,9.87
10/21/2012,10.56
10/22/2012,9.82
10/23/2012,9.72
10/24/2012,9.36
10/25/2012,9.65
10/26/2012,10.33
10/27/2012,10.77
10/28/2012,11.41
10/29/2012,10.59
10/30/2012,10.28
10/31/2012,10.26
11/1/2012,10.28
11/2/2012,10.44
11/3/2012,10.60
11/4/2012,11.94
11/5/2012,10.71
11/6/2012,10.90
11/7/2012,10.57
11/8/2012,10.35
11/9/2012,10.17
11/10/2012,10.75
11/11/2012,11.40
11/12/2012,10.77
11/13/2012,10.16
11/14/2012,10.01
11/15/2012,10.46
11/16/2012,10.59
11/17/2012,10.67
11/18/2012,11.27
11/19/2012,10.70
11/20/2012,10.68
11/21/2012,10.75
11/22/2012,10.39
11/23/2012,10.34
11/24/2012,11.32
11/25/2012,11.49
11/26/2012,10.89
11/27/2012,10.95
11/28/2012,11.34
11/29/2012,11.43
11/30/2012,11.61
12/1/2012,12.23
12/2/2012,12.80
12/3/2012,11.69
12/4/2012,11.47
12/5/2012,11.90
12/6/2012,12.31
12/7/2012,12.11
12/8/2012,12.01
12/9/2012,12.74
12/10/2012,11.86
12/11/2012,11.20
12/12/2012,12.58
12/13/2012,12.53
12/14/2012,12.33
12/15/2012,11.88
12/16/2012,12.13
12/17/2012,11.42
12/18/2012,11.26
12/19/2012,11.76
12/20/2012,11.77
12/21/2012,11.42
12/22/2012,11.53
12/23/2012,11.38
12/24/2012,11.44
12/25/2012,12.06
12/26/2012,11.29
12/27/2012,11.34
12/28/2012,11.21
12/29/2012,11.12
12/30/2012,11.28
12/31/2012,11.17
1/1/2013,11.23
1/2/2013,11.32
1/3/2013,10.94
1/4/2013,10.99
1/5/2013,11.07
1/6/2013,11.84
1/7/2013,11.10
1/8/2013,10.74
1/9/2013,10.63
1/10/2013,11.53
1/11/2013,11.50
1/12/2013,12.36
1/13/2013,12.93
1/14/2013,12.56
1/15/2013,12.21
1/16/2013,12.53
1/17/2013,12.62
1/18/2013,13.25
1/19/2013,13.86
1/20/2013,14.19
1/21/2013,13.15
1/22/2013,12.81
1/23/2013,12.61
1/24/2013,12.59
1/25/2013,12.59
1/26/2013,12.10
1/27/2013,12.33
1/28/2013,11.69
1/29/2013,10.96
1/30/2013,10.50
1/31/2013,10.75
2/1/2013,10.89
2/2/2013,11.59
2/3/2013,12.58
2/4/2013,11.19
2/5/2013,11.52
2/6/2013,11.65
2/7/2013,11.73
2/8/2013,11.50
2/9/2013,12.04
2/10/2013,12.65
2/11/2013,12.36
2/12/2013,12.35
2/13/2013,12.10
2/14/2013,11.40
2/15/2013,11.02
2/16/2013,10.86
2/17/2013,11.35
2/18/2013,11.03
2/19/2013,10.91
2/20/2013,11.23
2/21/2013,12.14
2/22/2013,12.15
2/23/2013,12.33
2/24/2013,13.01
2/25/2013,12.41
2/26/2013,11.89
2/27/2013,11.25
2/28/2013,11.39
3/1/2013,11.39
3/2/2013,11.62
3/3/2013,12.15
3/4/2013,10.87
3/5/2013,10.28
3/6/2013,10.10
3/7/2013,10.28
3/8/2013,10.34
3/9/2013,10.75
3/10/2013,12.03
3/11/2013,12.28
3/12/2013,12.10
3/13/2013,11.43
3/14/2013,11.10
3/15/2013,10.87
3/16/2013,11.30
3/17/2013,11.77
3/18/2013,11.20
3/19/2013,10.78
3/20/2013,11.01
3/21/2013,10.82
3/22/2013,11.24
3/23/2013,12.38
3/24/2013,13.49
3/25/2013,12.17
3/26/2013,12.18
3/27/2013,11.86
3/28/2013,11.49
3/29/2013,11.51
3/30/2013,11.06
3/31/2013,11.35
4/1/2013,11.44
4/2/2013,10.64
4/3/2013,11.31
4/4/2013,11.57
4/5/2013,11.13
4/6/2013,10.48
4/7/2013,10.68
4/8/2013,10.10
4/9/2013,10.36
4/10/2013,9.89
4/11/2013,10.05
4/12/2013,9.81
4/13/2013,9.83
4/14/2013,9.52
4/15/2013,8.90
4/16/2013,8.83
4/17/2013,8.74
4/18/2013,8.85
4/19/2013,9.03
4/20/2013,8.99
4/21/2013,9.48
4/22/2013,8.94
4/23/2013,8.29
4/24/2013,8.25
4/25/2013,7.92
4/26/2013,8.32
4/27/2013,9.10
4/28/2013,9.55
4/29/2013,8.58
4/30/2013,8.38
5/1/2013,8.38
5/2/2013,8.16
5/3/2013,8.02
5/4/2013,8.48
5/5/2013,8.55
5/6/2013,8.34
5/7/2013,8.02
5/8/2013,8.17
5/9/2013,8.37
5/10/2013,8.22
5/11/2013,8.80
5/12/2013,9.35
5/13/2013,8.40
5/14/2013,8.85
5/15/2013,8.72
5/16/2013,8.50
5/17/2013,8.78
5/18/2013,8.56
5/19/2013,8.72
5/20/2013,8.62
5/21/2013,8.29
5/22/2013,8.31
5/23/2013,8.49
5/24/2013,9.11
5/25/2013,8.64
5/26/2013,8.36
5/27/2013,8.18
5/28/2013,8.67
5/29/2013,8.73
5/30/2013,8.73
5/31/2013,8.19
6/1/2013,8.15
6/2/2013,8.39
6/3/2013,7.86
6/4/2013,7.74
6/5/2013,7.68
6/6/2013,7.60
6/7/2013,7.72
6/8/2013,7.99
6/9/2013,8.72
6/10/2013,8.24
6/11/2013,8.09
6/12/2013,8.16
6/13/2013,8.09
6/14/2013,7.88
6/15/2013,8.19
6/16/2013,8.44
6/17/2013,7.87
6/18/2013,7.79
6/19/2013,7.68
6/20/2013,7.96
6/21/2013,7.78
6/22/2013,8.12
6/23/2013,8.62
6/24/2013,8.13
6/25/2013,7.90
6/26/2013,7.73
6/27/2013,7.87
6/28/2013,8.01
6/29/2013,7.80
6/30/2013,8.15
7/1/2013,7.82
7/2/2013,8.00
7/3/2013,7.92
7/4/2013,7.77
7/5/2013,7.74
7/6/2013,7.77
7/7/2013,8.22
7/8/2013,7.81
7/9/2013,7.71
7/10/2013,7.77
7/11/2013,7.59
7/12/2013,7.62
7/13/2013,7.71
7/14/2013,8.16
7/15/2013,7.85
7/16/2013,7.84
7/17/2013,7.90
7/18/2013,7.83
7/19/2013,7.74
7/20/2013,7.85
7/21/2013,8.03
7/22/2013,8.01
7/23/2013,8.03
7/24/2013,7.69
7/25/2013,7.84
7/26/2013,7.76
7/27/2013,7.84
7/28/2013,7.97
7/29/2013,7.64
7/30/2013,7.78
7/31/2013,7.74
8/1/2013,7.78
8/2/2013,7.81
8/3/2013,7.60
8/4/2013,7.85
8/5/2013,7.77
8/6/2013,7.47
8/7/2013,7.43
8/8/2013,7.39
8/9/2013,7.48
8/10/2013,7.48
8/11/2013,7.78
8/12/2013,7.52
8/13/2013,7.48
8/14/2013,7.37
8/15/2013,7.49
8/16/2013,7.62
8/17/2013,7.70
8/18/2013,7.96
8/19/2013,7.53
8/20/2013,7.43
8/21/2013,7.44
8/22/2013,7.82
8/23/2013,7.45
8/24/2013,7.76
8/25/2013,7.83
8/26/2013,7.88
8/27/2013,7.60
8/28/2013,7.43
8/29/2013,7.52
8/30/2013,7.53
8/31/2013,7.57
9/1/2013,8.08
9/2/2013,7.66
9/3/2013,7.67
9/4/2013,7.64
9/5/2013,7.76
9/6/2013,7.97
9/7/2013,8.00
9/8/2013,8.54
9/9/2013,8.47
9/10/2013,8.34
9/11/2013,8.40
9/12/2013,8.25
9/13/2013,8.45
9/14/2013,8.88
9/15/2013,9.44
9/16/2013,8.61
9/17/2013,8.80
9/18/2013,8.49
9/19/2013,8.76
9/20/2013,8.47
9/21/2013,8.71
9/22/2013,9.10
9/23/2013,8.45
9/24/2013,8.19
9/25/2013,8.27
9/26/2013,8.37
9/27/2013,8.29
9/28/2013,8.77
9/29/2013,9.13
9/30/2013,8.61
10/1/2013,8.70
10/2/2013,8.68
10/3/2013,8.67
10/4/2013,8.37
10/5/2013,8.84
10/6/2013,8.99
10/7/2013,8.60
10/8/2013,8.46
10/9/2013,8.53
10/10/2013,8.91
10/11/2013,9.45
10/12/2013,9.26
10/13/2013,10.60
10/14/2013,9.86
10/15/2013,9.43
10/16/2013,9.68
10/17/2013,9.26
10/18/2013,8.95
10/19/2013,9.33
10/20/2013,9.84
10/21/2013,9.17
10/22/2013,9.06
10/23/2013,8.91
10/24/2013,8.94
10/25/2013,8.92
10/26/2013,9.39
10/27/2013,10.22
10/28/2013,9.60
10/29/2013,9.68
10/30/2013,9.72
10/31/2013,9.61
11/1/2013,9.54
11/2/2013,9.50
11/3/2013,10.60
11/4/2013,10.04
11/5/2013,10.33
11/6/2013,10.14
11/7/2013,9.86
11/8/2013,10.18
11/9/2013,10.92
11/10/2013,11.26
11/11/2013,10.70
11/12/2013,10.05
11/13/2013,10.40
11/14/2013,10.32
11/15/2013,10.48
11/16/2013,10.91
11/17/2013,11.29
11/18/2013,10.69
11/19/2013,10.76
11/20/2013,11.46
11/21/2013,11.24
11/22/2013,11.10
11/23/2013,11.32
11/24/2013,11.91
11/25/2013,11.25
11/26/2013,11.11
11/27/2013,11.04
11/28/2013,10.53
11/29/2013,10.62
11/30/2013,10.92
12/1/2013,11.78
12/2/2013,10.89
12/3/2013,11.00
12/4/2013,10.95
12/5/2013,11.29
12/6/2013,11.22
12/7/2013,11.25
12/8/2013,11.53
12/9/2013,10.72
12/10/2013,10.93
12/11/2013,11.33
12/12/2013,11.18
12/13/2013,10.89
12/14/2013,11.25
12/15/2013,11.58
12/16/2013,10.78
12/17/2013,10.98
12/18/2013,10.97
12/19/2013,11.02
12/20/2013,11.23
12/21/2013,11.62
12/22/2013,11.63
12/23/2013,11.73
12/24/2013,11.69
12/25/2013,12.32
12/26/2013,11.57
12/27/2013,11.47
12/28/2013,11.23
12/29/2013,11.43
12/30/2013,11.36
12/31/2013,11.46
1/1/2014,11.80
1/2/2014,10.91
1/3/2014,11.17
1/4/2014,11.57
1/5/2014,12.14
1/6/2014,10.99
1/7/2014,10.94
1/8/2014,10.79
1/9/2014,10.78
1/10/2014,10.87
1/11/2014,11.03
1/12/2014,12.33
1/13/2014,11.06
1/14/2014,11.11
1/15/2014,10.80
1/16/2014,10.65
1/17/2014,10.86
1/18/2014,11.16
1/19/2014,9.76
1/20/2014,11.09
1/21/2014,11.06
1/22/2014,10.85
1/23/2014,10.95
1/24/2014,10.98
1/25/2014,11.12
1/26/2014,12.34
1/27/2014,11.44
1/28/2014,11.14
1/29/2014,11.31
1/30/2014,11.13
1/31/2014,11.19
2/1/2014,11.04
2/2/2014,11.46
2/3/2014,10.92
2/4/2014,10.71
2/5/2014,10.99
2/6/2014,10.98
2/7/2014,10.53
2/8/2014,11.04
2/9/2014,11.72
2/10/2014,10.96
2/11/2014,11.15
2/12/2014,11.28
2/13/2014,10.91
2/14/2014,11.33
2/15/2014,11.02
2/16/2014,11.10
2/17/2014,10.70
2/18/2014,10.47
2/19/2014,10.42
2/20/2014,10.25
2/21/2014,10.16
2/22/2014,10.36
2/23/2014,11.08
2/24/2014,10.09
2/25/2014,10.04
2/26/2014,9.99
2/27/2014,10.05
2/28/2014,0.39
Grand Total,9.72
